experiment_id,randomseed,numcomm,numnodes,radius,gamma_arc,gamma_node,optgap,timegoal_arc,timegoal_node,maxtuningiterations,,,,,,
127,27974,400,600,0.09,600000,10000,0.001,800,3200,20,,,,,,
128,616,400,600,0.09,600000,10000,0.001,800,3200,20,,,,,,
129,59340,400,600,0.09,600000,10000,0.001,800,3200,20,,,,,,
130,40652,400,600,0.09,600000,10000,0.001,800,3200,20,,,,,,
131,30191,400,600,0.09,600000,10000,0.001,600,3200,20,,,,,,
132,62469,400,600,0.09,600000,10000,0.001,600,3200,20,,,,,,
133,27323,400,600,0.09,600000,10000,0.001,600,3200,20,,,,,,
134,67882,400,600,0.09,600000,10000,0.001,600,3200,20,,,,,,
135,89169,400,600,0.1,1000000,10000,0.001,1200,3600,20,,,,,,
136,87915,400,600,0.1,1000000,10000,0.001,1200,3600,20,,,,,,
137,51004,400,600,0.1,1000000,10000,0.001,1200,3600,20,,,,,,
138,43268,400,600,0.1,1000000,10000,0.001,1200,3600,20,,,,,,
139,59917,400,600,0.1,1000000,10000,0.001,1200,3600,20,,,,,,
140,31681,400,600,0.1,1000000,10000,0.001,800,3200,20,,,,,,
141,44048,400,600,0.1,1000000,10000,0.001,800,3200,20,,,,,,
142,32719,400,600,0.1,1000000,10000,0.001,800,3200,20,,,,,,
143,71670,400,600,0.1,1000000,10000,0.001,800,3200,20,,,,,,
144,7015,400,600,0.1,1000000,10000,0.001,600,3200,20,,,,,,
145,57672,400,600,0.1,1000000,10000,0.001,600,3200,20,,,,,,
146,60379,400,600,0.1,1000000,10000,0.001,600,3200,20,,,,,,
147,50222,400,600,0.1,1000000,10000,0.001,600,3200,20,,,,,,
148,1978,400,600,0.11,1200000,10000,0.001,1200,3600,20,,,,,,
149,72597,400,600,0.11,1200000,10000,0.001,1200,3600,20,,,,,,
150,62614,400,600,0.11,1200000,10000,0.001,1200,3600,20,,,,,,
151,58640,400,600,0.11,1200000,10000,0.001,1200,3600,20,,,,,,
152,84285,400,600,0.11,1200000,10000,0.001,1200,3600,20,,,,,,
153,70132,400,600,0.11,1200000,10000,0.001,800,3200,20,,,,,,
154,53789,400,600,0.11,1200000,10000,0.001,800,3200,20,,,,,,
155,76322,400,600,0.11,1200000,10000,0.001,800,3200,20,,,,,,
156,57655,400,600,0.11,1200000,10000,0.001,800,3200,20,,,,,,
157,98067,400,600,0.11,1200000,10000,0.001,600,3200,20,,,,,,
158,46769,400,600,0.11,1200000,10000,0.001,600,3200,20,,,,,,
159,57799,400,600,0.11,1200000,10000,0.001,600,3200,20,,,,,,
160,79969,400,600,0.11,1200000,10000,0.001,600,3200,20,,,,,,
161,89003,400,600,0.12,2000000,10000,0.001,1200,3600,20,,,,,,
162,79721,400,600,0.12,2000000,10000,0.001,1200,3600,20,,,,,,
163,50785,400,600,0.12,2000000,10000,0.001,1200,3600,20,,,,,,
164,48202,400,600,0.12,2000000,10000,0.001,1200,3600,20,,,,,,
165,45485,400,600,0.12,2000000,10000,0.001,1200,3600,20,,,,,,
166,61624,400,600,0.12,2000000,10000,0.001,800,3200,20,,,,,,
167,75050,400,600,0.12,2000000,10000,0.001,800,3200,20,,,,,,
168,3562,400,600,0.12,2000000,10000,0.001,800,3200,20,,,,,,
169,69888,400,600,0.12,2000000,10000,0.001,800,3200,20,,,,,,
170,77004,400,600,0.12,2000000,10000,0.001,600,3200,20,,,,,,
171,51378,400,600,0.12,2000000,10000,0.001,600,3200,20,,,,,,
172,36646,400,600,0.12,2000000,10000,0.001,600,3200,20,,,,,,
173,52826,400,600,0.12,2000000,10000,0.001,600,3200,20,,,,,,
174,81882,400,600,0.13,2000000,10000,0.001,1200,3600,20,,,,,,
175,38897,400,600,0.13,2000000,10000,0.001,1200,3600,20,,,,,,
176,36538,400,600,0.13,2000000,10000,0.001,1200,3600,20,,,,,,
177,34232,400,600,0.13,2000000,10000,0.001,1200,3600,20,,,,,,
178,16320,400,600,0.13,2000000,10000,0.001,1200,3600,20,,,,,,
179,6795,400,600,0.13,2000000,10000,0.001,800,3200,20,,,,,,
180,18785,400,600,0.13,2000000,10000,0.001,800,3200,20,,,,,,
181,16888,400,600,0.13,2000000,10000,0.001,800,3200,20,,,,,,
182,38279,400,600,0.13,2000000,10000,0.001,800,3200,20,,,,,,
183,81103,400,600,0.13,2000000,10000,0.001,600,3200,20,,,,,,
184,80417,400,600,0.13,2000000,10000,0.001,600,3200,20,,,,,,
185,74704,400,600,0.13,2000000,10000,0.001,600,3200,20,,,,,,
186,82200,400,600,0.13,2000000,10000,0.001,600,3200,20,,,,,,
187,13590,400,600,0.14,3000000,10000,0.001,1200,3600,20,,,,,,
188,18260,400,600,0.14,3000000,10000,0.001,1200,3600,20,,,,,,
189,97767,400,600,0.14,3000000,10000,0.001,1200,3600,20,,,,,,
190,89716,400,600,0.14,3000000,10000,0.001,1200,3600,20,,,,,,
191,98070,400,600,0.14,3000000,10000,0.001,1200,3600,20,,,,,,
192,29753,400,600,0.14,3000000,10000,0.001,800,3200,20,,,,,,
193,44971,400,600,0.14,3000000,10000,0.001,800,3200,20,,,,,,
194,36515,400,600,0.14,3000000,10000,0.001,800,3200,20,,,,,,
195,33110,400,600,0.14,3000000,10000,0.001,800,3200,20,,,,,,
196,63742,400,600,0.14,3000000,10000,0.001,600,3200,20,,,,,,
197,97079,400,600,0.14,3000000,10000,0.001,600,3200,20,,,,,,
198,3588,400,600,0.14,3000000,10000,0.001,600,3200,20,,,,,,
199,5227,400,600,0.14,3000000,10000,0.001,600,3200,20,,,,,,
200,37289,400,600,0.15,3000000,15000,0.001,1200,3600,20,,,,,,
201,63133,400,600,0.15,3000000,15000,0.001,1200,3600,20,,,,,,
202,90972,400,600,0.15,3000000,15000,0.001,1200,3600,20,,,,,,
203,96767,400,600,0.15,3000000,15000,0.001,1200,3600,20,,,,,,
204,87024,400,600,0.15,3000000,15000,0.001,1200,3600,20,,,,,,
205,75766,400,600,0.15,3000000,15000,0.001,800,3200,20,,,,,,
206,67632,400,600,0.15,3000000,15000,0.001,800,3200,20,,,,,,
207,22930,400,600,0.15,3000000,15000,0.001,800,3200,20,,,,,,
208,55722,400,600,0.15,3000000,15000,0.001,800,3200,20,,,,,,
209,1610,400,200,0.15,60000,425,0.001,30,30,0,,,,,,
210,1610,400,200,0.15,67500,425,0.001,30,30,0,,,,,,
211,1610,400,200,0.15,75000,425,0.001,30,30,0,,,,,,
212,1610,400,200,0.15,82500,425,0.001,30,30,0,,,,,,
213,1610,400,200,0.15,90000,425,0.001,30,30,0,,,,,,
214,1610,400,200,0.15,97500,425,0.001,30,30,0,,,,,,
215,1610,400,200,0.15,105000,425,0.001,30,30,0,,,,,,
216,1610,400,200,0.15,112500,425,0.001,30,30,0,,,,,,
217,1610,400,200,0.15,60000,525,0.001,30,30,0,,,,,,
218,1610,400,200,0.15,67500,525,0.001,30,30,0,,,,,,
219,1610,400,200,0.15,75000,525,0.001,30,30,0,,,,,,
220,1610,400,200,0.15,82500,525,0.001,30,30,0,,,,,,
221,1610,400,200,0.15,90000,525,0.001,30,30,0,,,,,,
222,1610,400,200,0.15,97500,525,0.001,30,30,0,,,,,,
223,1610,400,200,0.15,105000,525,0.001,30,30,0,,,,,,
224,1610,400,200,0.15,112500,525,0.001,30,30,0,,,,,,
225,1610,400,200,0.15,60000,625,0.001,30,30,0,,,,,,
226,1610,400,200,0.15,67500,625,0.001,30,30,0,,,,,,
227,1610,400,200,0.15,75000,625,0.001,30,30,0,,,,,,
228,1610,400,200,0.15,82500,625,0.001,30,30,0,,,,,,
229,1610,400,200,0.15,90000,625,0.001,30,30,0,,,,,,
230,1610,400,200,0.15,97500,625,0.001,30,30,0,,,,,,
231,1610,400,200,0.15,105000,625,0.001,30,30,0,,,,,,
232,1610,400,200,0.15,112500,625,0.001,30,30,0,,,,,,
233,1610,400,200,0.15,60000,725,0.001,30,30,0,,,,,,
234,1610,400,200,0.15,67500,725,0.001,30,30,0,,,,,,
235,1610,400,200,0.15,75000,725,0.001,30,30,0,,,,,,
236,1610,400,200,0.15,82500,725,0.001,30,30,0,,,,,,
237,1610,400,200,0.15,90000,725,0.001,30,30,0,,,,,,
238,1610,400,200,0.15,97500,725,0.001,30,30,0,,,,,,
239,1610,400,200,0.15,105000,725,0.001,30,30,0,,,,,,
240,1610,400,200,0.15,112500,725,0.001,30,30,0,,,,,,
241,1610,400,200,0.15,112500,750,0.001,30,30,0,,,,,,
242,1610,400,200,0.15,115000,800,0.001,30,30,0,,,,,,
243,1610,400,200,0.15,115000,800,0.001,30,30,0,,,,,,
244,1610,400,200,0.15,120000,850,0.001,30,30,0,,,,,,
245,1610,400,200,0.15,120000,850,0.001,30,30,0,,,,,,
246,1610,400,200,0.15,125000,900,0.001,30,30,0,,,,,,
247,1610,400,200,0.15,125000,900,0.001,30,30,0,,,,,,
248,41481,400,200,0.15,55000,625,0.001,30,30,0,,,,,,
249,41481,400,200,0.15,65000,625,0.001,30,30,0,,,,,,
250,41481,400,200,0.15,75000,625,0.001,30,30,0,,,,,,
251,41481,400,200,0.15,78750,625,0.001,30,30,0,,,,,,
252,41481,400,200,0.15,82500,625,0.001,30,30,0,,,,,,
253,41481,400,200,0.15,86250,625,0.001,30,30,0,,,,,,
254,41481,400,200,0.15,90000,625,0.001,30,30,0,,,,,,
255,41481,400,200,0.15,93750,625,0.001,30,30,0,,,,,,
256,41481,400,200,0.15,95000,625,0.001,30,30,0,,,,,,
257,41481,400,200,0.15,97000,625,0.001,30,30,0,,,,,,
258,41481,400,200,0.15,100000,625,0.001,30,30,0,,,,,,
259,41481,400,200,0.15,105000,625,0.001,30,30,0,,,,,,
260,41481,400,200,0.15,55000,200,0.001,30,30,0,,,,,,
261,41481,400,200,0.15,65000,200,0.001,30,30,0,,,,,,
262,41481,400,200,0.15,75000,200,0.001,30,30,0,,,,,,
263,41481,400,200,0.15,78750,200,0.001,30,30,0,,,,,,
264,41481,400,200,0.15,82500,200,0.001,30,30,0,,,,,,
265,41481,400,200,0.15,86250,200,0.001,30,30,0,,,,,,
266,41481,400,200,0.15,90000,200,0.001,30,30,0,,,,,,
267,41481,400,200,0.15,93750,650,0.001,30,30,0,,,,,,
268,41481,400,200,0.15,95000,650,0.001,30,30,0,,,,,,
269,41481,400,200,0.15,97000,650,0.001,30,30,0,,,,,,
270,41481,400,200,0.15,100000,650,0.001,30,30,0,,,,,,
271,41481,400,200,0.15,105000,650,0.001,30,30,0,,,,,,
272,41481,400,200,0.15,55000,400,0.001,30,30,0,,,,,,
273,41481,400,200,0.15,65000,400,0.001,30,30,0,,,,,,
274,41481,400,200,0.15,75000,400,0.001,30,30,0,,,,,,
275,41481,400,200,0.15,78750,400,0.001,30,30,0,,,,,,
276,41481,400,200,0.15,82500,400,0.001,30,30,0,,,,,,
277,41481,400,200,0.15,86250,400,0.001,30,30,0,,,,,,
278,41481,400,200,0.15,90000,400,0.001,30,30,0,,,,,,
279,41481,400,200,0.15,78750,500,0.001,30,30,0,,,,,,
280,41481,400,200,0.15,82500,500,0.001,30,30,0,,,,,,
281,41481,400,200,0.15,86250,500,0.001,30,30,0,,,,,,
282,41481,400,200,0.15,90000,500,0.001,30,30,0,,,,,,
283,41481,400,200,0.15,93750,675,0.001,30,30,0,,,,,,
284,41481,400,200,0.15,95000,675,0.001,30,30,0,,,,,,
285,41481,400,200,0.15,97000,675,0.001,30,30,0,,,,,,
286,41481,400,200,0.15,100000,675,0.001,30,30,0,,,,,,
287,41481,400,200,0.15,105000,675,0.001,30,30,0,,,,,,
288,59340,400,600,0.09,1,1,0.001,30,30,0,,,,,,
289,59340,400,600,0.09,100000,1500,0.001,30,30,0,,,,,,
290,59340,400,600,0.09,200000,1700,0.001,30,30,0,,,,,,
291,59340,400,600,0.09,200000,2000,0.001,30,30,0,,,,,,
292,59340,400,600,0.09,300000,1700,0.001,30,30,0,,,,,,
293,59340,400,600,0.09,300000,2000,0.001,30,30,0,,,,,,
294,59340,400,600,0.09,300000,2500,0.001,30,30,0,,,,,,
295,59340,400,600,0.09,325000,2000,0.001,30,30,0,,,,,,
296,59340,400,600,0.09,325000,2500,0.001,30,30,0,,,,,,
297,59340,400,600,0.09,325000,3125,0.001,30,30,0,,,,,,
298,59340,400,600,0.09,350000,2500,0.001,30,30,0,,,,,,
299,59340,400,600,0.09,350000,3125,0.001,30,30,0,,,,,,
300,59340,400,600,0.09,350000,3438,0.001,30,30,0,,,,,,
301,59340,400,600,0.09,375000,3125,0.001,30,30,0,,,,,,
302,59340,400,600,0.09,375000,3438,0.001,30,30,0,,,,,,
303,59340,400,600,0.09,375000,3594,0.001,30,30,0,,,,,,
304,59340,400,600,0.09,400000,3438,0.001,30,30,0,,,,,,
305,59340,400,600,0.09,400000,3594,0.001,30,30,0,,,,,,
306,59340,400,600,0.09,400000,3672,0.001,30,30,0,,,,,,
307,59340,400,600,0.09,412500,3594,0.001,30,30,0,,,,,,
308,59340,400,600,0.09,412500,3672,0.001,30,30,0,,,,,,
309,59340,400,600,0.09,412500,3750,0.001,30,30,0,,,,,,
310,59340,400,600,0.09,425000,3672,0.001,30,30,0,,,,,,
