arc,originnode,destinationnode,capacity
284,29,41,104.0
285,29,50,71.0
286,29,59,52.0
287,29,113,59.0
288,29,152,145.0
289,29,180,137.0
290,29,186,76.0
291,29,226,51.0
292,29,254,70.0
293,29,285,56.0
294,29,308,120.0
295,29,383,106.0
296,30,106,144.0
297,30,222,83.0
298,30,263,51.0
299,31,85,81.0
300,31,87,101.0
301,31,120,144.0
302,31,129,144.0
303,31,197,110.0
304,31,216,118.0
305,31,220,100.0
306,31,224,100.0
307,31,228,148.0
308,31,232,130.0
309,31,301,67.0
310,31,342,74.0
311,31,369,123.0
312,32,15,90.0
313,32,20,67.0
314,32,118,130.0
315,32,182,85.0
316,32,189,147.0
317,32,273,105.0
318,32,290,148.0
319,32,377,71.0
320,32,396,140.0
321,33,9,72.0
322,33,34,70.0
323,33,99,122.0
324,33,105,139.0
325,33,139,112.0
326,33,152,118.0
327,33,166,97.0
328,33,250,98.0
329,33,307,74.0
330,33,350,108.0
331,33,388,135.0
332,34,9,92.0
333,34,14,143.0
334,34,18,98.0
335,34,33,134.0
336,34,72,53.0
337,34,105,84.0
338,34,139,79.0
339,34,166,101.0
340,34,250,138.0
341,34,307,119.0
342,34,350,53.0
343,35,3,138.0
344,35,62,67.0
345,35,74,59.0
346,35,107,140.0
347,35,130,77.0
348,35,133,85.0
349,35,134,87.0
350,35,143,67.0
351,35,153,67.0
352,35,163,56.0
353,35,191,80.0
354,35,246,105.0
355,35,247,81.0
356,35,299,109.0
357,36,61,96.0
358,36,115,102.0
359,36,128,78.0
360,36,204,61.0
361,36,205,77.0
362,36,275,111.0
363,36,282,98.0
364,36,304,55.0
365,36,328,96.0
366,36,381,124.0
367,37,73,96.0
368,37,89,112.0
369,37,94,102.0
370,37,138,58.0
371,37,253,110.0
372,37,286,111.0
373,37,289,75.0
374,37,291,123.0
375,37,360,59.0
376,37,367,83.0
377,38,27,108.0
378,38,40,88.0
379,38,110,128.0
380,38,124,122.0
381,38,175,84.0
382,38,178,76.0
383,38,261,74.0
384,38,276,65.0
385,38,277,57.0
386,38,283,95.0
387,38,330,71.0
388,38,361,112.0
389,39,115,56.0
390,39,161,130.0
391,39,165,105.0
392,39,204,129.0
393,39,205,112.0
394,39,217,81.0
395,39,231,88.0
396,39,304,82.0
397,39,390,100.0
398,39,393,147.0
399,39,394,81.0
400,39,400,51.0
401,40,38,147.0
402,40,110,132.0
403,40,124,82.0
404,40,178,54.0
405,40,200,91.0
406,40,276,117.0
407,40,277,141.0
408,40,330,147.0
409,40,361,93.0
410,40,366,134.0
411,40,391,82.0
412,41,16,59.0
413,41,29,60.0
414,41,50,96.0
415,41,59,104.0
416,41,78,50.0
417,41,174,129.0
418,41,180,141.0
419,41,186,62.0
420,41,211,108.0
421,41,226,145.0
422,41,228,149.0
423,41,254,127.0
424,41,285,66.0
425,41,301,124.0
426,41,334,66.0
427,41,376,128.0
428,42,146,97.0
429,42,196,129.0
430,42,203,142.0
431,42,212,127.0
432,42,380,115.0
433,43,111,145.0
434,43,135,125.0
435,43,146,77.0
436,43,193,68.0
437,43,213,72.0
438,43,215,110.0
439,43,251,150.0
440,43,257,146.0
441,43,332,143.0
442,43,337,136.0
443,43,380,135.0
444,43,382,114.0
445,44,28,139.0
446,44,75,139.0
447,44,116,86.0
448,44,183,133.0
449,44,208,79.0
450,44,214,130.0
451,44,236,125.0
452,44,244,59.0
453,44,257,73.0
454,44,258,58.0
455,44,259,144.0
456,45,2,67.0
457,45,12,83.0
458,45,26,133.0
459,45,54,73.0
460,45,88,97.0
461,45,102,123.0
462,45,109,111.0
463,45,140,61.0
464,45,297,53.0
465,45,309,113.0
466,45,328,119.0
467,45,333,86.0
468,45,345,123.0
469,45,355,86.0
470,46,15,64.0
471,46,20,68.0
472,46,92,116.0
473,46,100,109.0
474,46,124,70.0
475,46,227,80.0
476,46,239,127.0
477,46,256,125.0
478,46,261,142.0
479,46,276,116.0
480,46,277,132.0
481,46,330,137.0
482,47,69,58.0
483,47,77,85.0
484,47,89,125.0
485,47,94,57.0
486,47,167,100.0
487,47,272,90.0
488,47,289,53.0
489,47,335,93.0
490,47,363,100.0
491,48,10,140.0
492,48,52,123.0
493,48,60,62.0
494,48,63,82.0
495,48,79,86.0
496,48,96,123.0
497,48,97,100.0
498,48,145,112.0
499,48,235,102.0
500,48,252,77.0
501,48,262,91.0
502,48,266,112.0
503,48,286,72.0
504,48,292,64.0
505,48,317,123.0
506,48,331,138.0
507,48,354,55.0
508,48,367,67.0
509,49,25,133.0
510,49,70,126.0
511,49,134,57.0
512,49,370,110.0
513,49,386,103.0
514,50,16,144.0
515,50,29,103.0
516,50,41,143.0
517,50,59,122.0
518,50,78,101.0
519,50,80,102.0
520,50,158,120.0
521,50,171,71.0
522,50,174,138.0
523,50,180,131.0
524,50,186,141.0
525,50,211,88.0
526,50,226,101.0
527,50,254,66.0
528,50,285,102.0
529,50,334,70.0
530,50,376,123.0
531,51,91,113.0
532,51,137,120.0
533,51,169,102.0
534,51,192,78.0
535,51,218,137.0
536,51,325,128.0
537,52,10,122.0
538,52,48,124.0
539,52,60,116.0
540,52,63,149.0
541,52,79,133.0
542,52,96,116.0
543,52,97,58.0
544,52,148,97.0
545,52,157,113.0
546,52,172,66.0
547,52,235,96.0
548,52,252,94.0
549,52,262,53.0
550,52,266,64.0
551,52,292,92.0
552,52,305,56.0
553,52,318,100.0
554,52,331,108.0
555,52,351,91.0
556,52,354,96.0
557,53,15,106.0
558,53,20,92.0
559,53,98,93.0
560,53,100,68.0
561,53,118,150.0
562,53,182,89.0
563,53,239,84.0
564,53,256,56.0
565,53,262,146.0
566,53,267,127.0
567,53,305,74.0
568,53,312,83.0
569,53,354,111.0
570,53,396,91.0
571,54,12,131.0
572,54,26,145.0
573,54,45,121.0
574,54,88,64.0
575,54,104,106.0
576,54,109,64.0
577,54,125,107.0
578,54,140,62.0
579,54,165,55.0
580,54,219,127.0
581,54,281,86.0
582,54,295,62.0
583,54,297,112.0
584,54,309,126.0
585,54,328,144.0
586,54,355,65.0
587,54,356,129.0
588,54,387,72.0
589,55,24,101.0
590,55,119,63.0
591,55,319,90.0
592,55,372,77.0
593,56,67,67.0
594,56,303,119.0
595,56,395,76.0
596,57,161,98.0
597,57,164,51.0
598,57,217,75.0
599,57,390,80.0
600,58,90,60.0
601,58,121,76.0
602,58,127,89.0
603,58,147,117.0
604,58,156,92.0
605,58,188,71.0
606,58,223,105.0
607,58,249,91.0
608,58,255,105.0
609,58,280,62.0
610,58,294,61.0
611,58,323,100.0
612,58,343,114.0
613,58,365,146.0
614,58,374,74.0
615,58,389,87.0
616,59,16,80.0
617,59,29,145.0
618,59,41,81.0
619,59,50,63.0
620,59,78,70.0
621,59,180,93.0
622,59,216,149.0
623,59,224,132.0
624,59,228,99.0
625,59,232,77.0
626,59,254,128.0
627,59,301,92.0
628,59,308,55.0
629,60,10,139.0
630,60,48,51.0
631,60,52,130.0
632,60,63,67.0
633,60,79,97.0
634,60,97,92.0
635,60,190,54.0
636,60,262,93.0
637,60,266,60.0
638,60,305,140.0
639,60,312,70.0
640,60,331,131.0
641,60,351,142.0
642,60,354,74.0
643,61,36,82.0
644,61,204,107.0
645,61,205,60.0
646,61,261,128.0
647,61,275,95.0
648,61,282,87.0
649,61,348,53.0
650,61,381,88.0
651,62,6,65.0
652,62,35,65.0
653,62,74,110.0
654,62,130,136.0
655,62,133,103.0
656,62,134,134.0
657,62,143,82.0
658,62,153,100.0
659,62,163,57.0
660,62,191,120.0
661,62,246,98.0
662,62,247,100.0
663,62,315,150.0
664,62,316,116.0
665,62,368,92.0
666,62,392,112.0
667,62,398,125.0
668,62,399,113.0
669,63,10,74.0
670,63,48,67.0
671,63,52,97.0
672,63,60,135.0
673,63,79,108.0
674,63,96,116.0
675,63,97,64.0
676,63,145,78.0
677,63,157,74.0
678,63,172,57.0
679,63,235,63.0
680,63,252,90.0
681,63,262,92.0
682,63,266,59.0
683,63,292,135.0
684,63,317,74.0
685,63,331,55.0
686,63,351,86.0
687,64,1,113.0
688,64,108,63.0
689,64,121,84.0
690,64,123,93.0
691,64,179,140.0
692,64,221,138.0
693,64,346,143.0
694,64,375,90.0
695,65,6,57.0
696,65,90,121.0
697,65,188,79.0
698,65,230,110.0
699,65,280,61.0
700,65,315,117.0
701,65,365,74.0
702,65,368,76.0
703,65,371,128.0
704,65,392,132.0
705,65,398,133.0
706,66,9,135.0
707,66,17,116.0
708,66,72,96.0
709,66,82,139.0
710,66,105,112.0
711,66,250,61.0
712,67,56,101.0
713,67,395,67.0
714,68,4,68.0
715,68,142,92.0
716,68,202,122.0
717,68,245,99.0
718,68,357,116.0
719,68,373,60.0
720,69,47,70.0
721,69,81,136.0
722,69,131,83.0
723,69,150,115.0
724,69,154,105.0
725,69,181,93.0
726,69,237,61.0
727,69,272,116.0
728,69,298,66.0
729,69,324,103.0
730,69,335,110.0
731,69,341,55.0
732,70,25,66.0
733,70,49,64.0
734,70,155,148.0
735,70,201,97.0
736,70,207,97.0
737,70,229,92.0
738,70,242,118.0
739,70,274,110.0
740,70,370,97.0
741,70,386,93.0
742,71,81,90.0
743,71,93,138.0
744,71,181,74.0
745,71,237,147.0
746,71,287,65.0
747,71,313,53.0
748,71,329,106.0
749,72,14,55.0
750,72,17,72.0
751,72,34,131.0
752,72,66,102.0
753,72,105,67.0
754,72,139,102.0
755,72,350,112.0
756,73,22,60.0
757,73,37,122.0
758,73,83,89.0
759,73,185,78.0
760,73,199,85.0
761,73,233,57.0
762,73,253,64.0
763,73,260,109.0
764,73,306,127.0
765,73,326,96.0
766,73,340,125.0
767,73,360,117.0
768,74,3,59.0
769,74,35,78.0
770,74,62,95.0
771,74,107,115.0
772,74,130,138.0
773,74,143,87.0
774,74,153,124.0
775,74,163,120.0
776,74,191,150.0
777,74,197,114.0
778,74,246,134.0
779,74,247,142.0
780,74,299,109.0
781,74,322,57.0
782,74,399,116.0
783,75,1,105.0
784,75,28,118.0
785,75,44,109.0
786,75,108,103.0
787,75,116,79.0
788,75,183,111.0
789,75,208,118.0
790,75,214,90.0
791,75,221,54.0
792,75,244,68.0
793,75,258,132.0
794,75,259,91.0
795,75,321,143.0
796,76,91,142.0
797,76,106,117.0
798,76,126,68.0
799,76,131,140.0
800,76,137,142.0
801,76,169,59.0
802,76,222,125.0
803,76,243,98.0
804,76,263,111.0
805,76,293,130.0
806,76,298,89.0
807,76,314,123.0
808,76,341,142.0
809,76,344,144.0
810,76,364,71.0
811,76,378,67.0
812,76,397,133.0
813,77,47,99.0
814,77,136,124.0
815,77,162,77.0
816,77,167,108.0
817,77,184,131.0
818,77,272,54.0
819,77,289,114.0
820,77,335,54.0
821,77,363,114.0
822,78,16,136.0
823,78,41,122.0
824,78,50,61.0
825,78,59,134.0
826,78,171,64.0
827,78,174,149.0
828,78,180,55.0
829,78,224,90.0
830,78,228,95.0
831,78,232,109.0
832,78,334,82.0
833,78,369,60.0
834,78,376,63.0
835,79,10,108.0
836,79,48,137.0
837,79,52,103.0
838,79,60,135.0
839,79,63,135.0
840,79,96,66.0
841,79,97,149.0
842,79,157,132.0
843,79,235,114.0
844,79,252,69.0
845,79,262,66.0
846,79,266,102.0
847,79,305,69.0
848,79,312,52.0
849,79,317,71.0
850,79,331,146.0
851,79,351,54.0
852,79,354,100.0
853,80,50,51.0
854,80,96,144.0
855,80,138,93.0
856,80,145,139.0
857,80,158,105.0
858,80,170,93.0
859,80,171,72.0
860,80,174,52.0
861,80,186,129.0
862,80,211,125.0
863,80,286,100.0
864,80,291,124.0
865,80,310,70.0
866,80,317,123.0
867,80,334,89.0
868,80,376,61.0
869,81,69,103.0
870,81,71,137.0
871,81,93,124.0
872,81,150,89.0
873,81,181,55.0
874,81,237,63.0
875,81,298,73.0
876,81,324,114.0
877,81,329,136.0
878,81,344,111.0
879,81,358,101.0
880,82,17,145.0
881,82,66,59.0
882,82,87,86.0
883,82,299,63.0
884,83,22,100.0
885,83,73,65.0
886,83,93,71.0
887,83,185,149.0
888,83,199,75.0
889,83,233,86.0
890,83,253,92.0
891,83,260,114.0
892,83,306,150.0
893,83,326,60.0
894,83,340,82.0
895,84,7,128.0
896,84,136,141.0
897,84,137,133.0
898,84,154,145.0
899,84,173,67.0
900,84,198,91.0
901,84,210,123.0
902,84,218,73.0
903,84,241,81.0
904,84,288,61.0
905,84,314,111.0
906,84,325,142.0
907,84,341,76.0
908,85,31,85.0
909,85,87,60.0
910,85,120,105.0
911,85,129,76.0
912,85,197,102.0
913,85,216,97.0
914,85,220,77.0
915,85,228,76.0
916,85,232,92.0
917,86,135,124.0
918,86,149,115.0
919,86,193,130.0
920,86,209,101.0
921,86,213,131.0
922,86,236,98.0
923,86,271,143.0
924,87,31,94.0
925,87,82,114.0
926,87,85,136.0
927,87,120,147.0
928,87,129,106.0
929,87,197,123.0
930,87,220,132.0
931,88,12,78.0
932,88,26,64.0
933,88,45,68.0
934,88,54,80.0
935,88,104,114.0
936,88,109,126.0
937,88,125,130.0
938,88,140,86.0
939,88,219,96.0
940,88,295,127.0
941,88,297,81.0
942,88,309,123.0
943,88,328,95.0
944,88,345,134.0
945,88,355,79.0
946,88,387,61.0
947,89,37,81.0
948,89,47,71.0
949,89,94,54.0
950,89,167,61.0
951,89,272,101.0
952,89,286,136.0
953,89,289,133.0
954,89,363,145.0
955,89,367,121.0
956,90,1,126.0
957,90,58,60.0
958,90,65,84.0
959,90,108,142.0
960,90,121,103.0
961,90,147,108.0
962,90,156,92.0
963,90,223,56.0
964,90,230,97.0
965,90,255,136.0
966,90,258,71.0
967,90,280,60.0
968,90,323,100.0
969,90,365,84.0
970,91,51,98.0
971,91,76,112.0
972,91,106,106.0
973,91,126,118.0
974,91,137,97.0
975,91,169,56.0
976,91,218,128.0
977,91,222,107.0
978,91,241,73.0
979,91,293,72.0
980,91,314,116.0
981,91,364,92.0
982,91,397,123.0
983,92,15,51.0
984,92,20,98.0
985,92,46,89.0
986,92,100,54.0
987,92,239,138.0
988,92,256,72.0
989,92,284,55.0
990,93,22,134.0
991,93,71,61.0
992,93,81,96.0
993,93,83,108.0
994,93,181,95.0
995,93,185,150.0
996,93,199,79.0
997,93,237,56.0
998,93,260,132.0
999,93,306,87.0
1000,93,313,117.0
1001,93,326,146.0
1002,93,329,82.0
1003,94,37,85.0
1004,94,47,66.0
1005,94,89,69.0
1006,94,167,108.0
1007,94,272,76.0
1008,94,286,131.0
1009,94,289,71.0
1010,94,331,71.0
1011,94,363,64.0
1012,94,367,101.0
1013,95,103,79.0
1014,95,176,75.0
1015,95,177,128.0
1016,95,195,92.0
1017,95,238,80.0
1018,95,240,91.0
1019,95,249,50.0
1020,95,294,83.0
1021,95,320,71.0
1022,95,342,84.0
1023,95,343,66.0
1024,95,352,122.0
1025,95,384,104.0
1026,95,389,150.0
1027,96,48,53.0
1028,96,52,81.0
1029,96,63,131.0
1030,96,79,131.0
1031,96,80,109.0
1032,96,103,108.0
1033,96,138,129.0
1034,96,145,100.0
1035,96,170,117.0
1036,96,171,118.0
1037,96,235,140.0
1038,96,252,66.0
1039,96,266,88.0
1040,96,292,96.0
1041,96,310,74.0
1042,96,317,132.0
1043,96,334,93.0
1044,97,10,133.0
1045,97,48,90.0
1046,97,52,148.0
1047,97,60,76.0
1048,97,63,97.0
1049,97,79,96.0
1050,97,98,56.0
1051,97,148,121.0
1052,97,157,56.0
1053,97,172,132.0
1054,97,235,81.0
1055,97,252,127.0
1056,97,262,107.0
1057,97,266,122.0
1058,97,292,74.0
1059,97,305,75.0
1060,97,312,123.0
1061,97,318,108.0
1062,97,331,86.0
1063,97,351,113.0
1064,97,354,102.0
1065,98,53,91.0
1066,98,97,58.0
1067,98,118,95.0
1068,98,148,113.0
1069,98,157,84.0
1070,98,182,139.0
1071,98,262,106.0
1072,98,267,69.0
1073,98,273,96.0
1074,98,305,122.0
1075,98,318,118.0
1076,98,351,135.0
1077,98,353,130.0
1078,99,9,90.0
1079,99,33,110.0
1080,99,152,63.0
1081,99,166,104.0
1082,99,250,148.0
1083,99,307,73.0
1084,99,308,83.0
1085,99,311,68.0
1086,99,388,142.0
1087,100,15,52.0
1088,100,20,91.0
1089,100,46,51.0
1090,100,53,76.0
1091,100,92,81.0
1092,100,118,62.0
1093,100,239,100.0
1094,100,256,136.0
1095,100,312,148.0
1096,100,396,88.0
1097,101,13,71.0
1098,101,112,145.0
1099,101,113,107.0
1100,101,142,72.0
1101,101,187,148.0
1102,101,278,77.0
1103,101,311,95.0
1104,101,383,144.0
1105,102,12,104.0
1106,102,26,123.0
1107,102,45,71.0
1108,102,132,98.0
1109,102,269,60.0
1110,102,297,69.0
1111,102,333,105.0
1112,103,95,90.0
1113,103,96,92.0
1114,103,172,94.0
1115,103,177,98.0
1116,103,195,118.0
1117,103,238,122.0
1118,103,240,55.0
1119,103,265,92.0
1120,103,292,92.0
1121,103,294,76.0
1122,103,320,74.0
1123,103,343,82.0
1124,103,352,142.0
1125,103,384,83.0
1126,104,12,140.0
1127,104,54,111.0
1128,104,88,150.0
1129,104,125,58.0
1130,104,219,104.0
1131,104,281,71.0
1132,104,295,94.0
1133,104,297,65.0
1134,104,309,146.0
1135,104,355,80.0
1136,104,356,117.0
1137,104,387,55.0
1138,105,9,58.0
1139,105,17,98.0
1140,105,33,118.0
1141,105,34,63.0
1142,105,66,88.0
1143,105,72,96.0
1144,105,250,107.0
1145,105,350,84.0
1146,106,30,128.0
1147,106,76,74.0
1148,106,91,124.0
1149,106,126,77.0
1150,106,222,67.0
1151,106,293,134.0
1152,107,3,78.0
1153,107,35,109.0
1154,107,74,136.0
1155,107,130,115.0
1156,107,153,129.0
1157,107,191,111.0
1158,107,246,90.0
1159,107,247,122.0
1160,107,299,138.0
1161,108,1,60.0
1162,108,64,77.0
1163,108,75,104.0
1164,108,90,72.0
1165,108,121,97.0
1166,108,123,112.0
1167,108,147,73.0
1168,108,156,54.0
1169,108,208,71.0
1170,108,221,120.0
1171,108,223,95.0
1172,108,255,82.0
1173,108,258,107.0
1174,108,321,117.0
1175,109,2,52.0
1176,109,12,119.0
1177,109,26,84.0
1178,109,45,77.0
1179,109,54,120.0
1180,109,88,104.0
1181,109,125,109.0
1182,109,140,79.0
1183,109,295,84.0
1184,109,297,82.0
1185,109,309,87.0
1186,109,328,139.0
1187,109,345,52.0
1188,109,355,72.0
1189,110,38,72.0
1190,110,40,95.0
1191,110,175,67.0
1192,110,178,118.0
1193,110,200,73.0
1194,110,264,92.0
1195,110,283,62.0
1196,110,302,81.0
1197,111,43,96.0
1198,111,116,91.0
1199,111,122,141.0
1200,111,135,132.0
1201,111,193,89.0
1202,111,213,95.0
1203,111,215,133.0
1204,111,244,55.0
1205,111,257,94.0
1206,111,332,115.0
1207,111,336,109.0
1208,111,337,120.0
1209,111,382,134.0
1210,112,4,129.0
1211,112,13,91.0
1212,112,101,85.0
1213,112,113,131.0
1214,112,142,74.0
1215,112,187,109.0
1216,112,278,62.0
1217,112,311,66.0
1218,112,373,150.0
1219,112,383,129.0
1220,113,4,62.0
1221,113,13,74.0
1222,113,29,84.0
1223,113,101,51.0
1224,113,112,119.0
1225,113,142,150.0
1226,113,187,113.0
1227,113,226,125.0
1228,113,254,149.0
1229,113,278,61.0
1230,113,285,79.0
1231,113,311,74.0
1232,113,373,89.0
1233,113,383,146.0
1234,114,2,135.0
1235,114,19,139.0
1236,114,21,112.0
1237,114,128,74.0
1238,114,151,137.0
1239,114,159,72.0
1240,114,345,93.0
1241,114,362,114.0
1242,114,379,57.0
1243,114,385,51.0
1244,115,36,102.0
1245,115,39,63.0
1246,115,204,108.0
1247,115,205,130.0
1248,115,217,97.0
1249,115,275,76.0
1250,115,304,112.0
1251,115,366,125.0
1252,115,390,53.0
1253,115,393,140.0
1254,115,394,120.0
1255,116,28,148.0
1256,116,44,59.0
1257,116,75,51.0
1258,116,111,101.0
1259,116,183,115.0
1260,116,236,63.0
1261,116,244,119.0
1262,116,257,111.0
1263,116,259,138.0
1264,117,8,72.0
1265,117,123,108.0
1266,117,208,112.0
1267,117,214,148.0
1268,117,221,112.0
1269,117,259,84.0
1270,117,300,72.0
1271,117,321,93.0
1272,117,339,115.0
1273,117,359,53.0
1274,118,15,75.0
1275,118,20,138.0
1276,118,32,125.0
1277,118,53,128.0
1278,118,98,92.0
1279,118,100,124.0
1280,118,182,84.0
1281,118,189,98.0
1282,118,267,73.0
1283,118,273,77.0
1284,118,305,132.0
1285,118,353,112.0
1286,118,396,88.0
1287,119,11,132.0
1288,119,24,105.0
1289,119,55,112.0
1290,119,160,131.0
1291,119,339,147.0
1292,119,372,95.0
1293,120,31,144.0
1294,120,85,79.0
1295,120,87,112.0
1296,120,216,52.0
1297,120,220,114.0
1298,120,228,133.0
1299,120,301,115.0
1300,121,1,85.0
1301,121,58,124.0
1302,121,64,80.0
1303,121,90,147.0
1304,121,108,140.0
1305,121,147,51.0
1306,121,156,112.0
1307,121,179,145.0
1308,121,223,146.0
1309,121,255,147.0
1310,121,280,141.0
1311,121,323,133.0
1312,121,374,113.0
1313,122,111,109.0
1314,122,155,84.0
1315,122,201,87.0
1316,122,207,124.0
1317,122,242,132.0
1318,122,244,143.0
1319,122,251,138.0
1320,122,257,64.0
1321,122,336,106.0
1322,122,337,69.0
1323,123,1,115.0
1324,123,64,85.0
1325,123,108,81.0
1326,123,117,118.0
1327,123,221,58.0
1328,123,248,109.0
1329,123,321,121.0
1330,123,346,148.0
1331,123,359,136.0
1332,124,38,79.0
1333,124,40,63.0
1334,124,46,122.0
1335,124,227,86.0
1336,124,261,66.0
1337,124,276,51.0
1338,124,277,61.0
1339,124,283,78.0
1340,124,330,148.0
1341,124,348,59.0
1342,124,361,101.0
1343,124,366,116.0
1344,124,381,137.0
1345,125,54,94.0
1346,125,88,147.0
1347,125,104,138.0
1348,125,109,146.0
1349,125,140,143.0
1350,125,165,147.0
1351,125,219,89.0
1352,125,281,111.0
1353,125,282,64.0
1354,125,295,107.0
1355,125,309,142.0
1356,125,328,143.0
1357,125,355,76.0
1358,125,387,134.0
1359,125,394,147.0
1360,125,400,84.0
